organization,rateCase,snrDb,relativeOffset,bitErrors,bits,BER,berCiLow,berCiHigh,gridLayer
D_CONT_150x2,R34,6.0,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.0,9,0,50000,0.0,0.0,7.68233e-05,coarse
B_CONT_50x6,R34,6.5,-10,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,-1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,0,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,6.5,9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
C_CONT_100x3,R34,6.5,-10,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-9,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,-1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,0,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,6.5,9,0,100000,0.0,0.0,3.84131e-05,coarse
D_CONT_150x2,R34,6.5,-10,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-9,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,6.5,9,0,50000,0.0,0.0,7.68233e-05,coarse
B_CONT_50x6,R34,7.0,-10,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,-1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,0,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.0,9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
C_CONT_100x3,R34,7.0,-10,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-9,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,-1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,0,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.0,9,0,100000,0.0,0.0,3.84131e-05,coarse
D_CONT_150x2,R34,7.0,-10,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-9,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.0,9,0,50000,0.0,0.0,7.68233e-05,coarse
B_CONT_50x6,R34,7.5,-10,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,-1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,0,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,7.5,9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
C_CONT_100x3,R34,7.5,-10,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-9,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,-1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,0,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,7.5,9,0,100000,0.0,0.0,3.84131e-05,coarse
D_CONT_150x2,R34,7.5,-10,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-9,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,7.5,9,0,50000,0.0,0.0,7.68233e-05,coarse
B_CONT_50x6,R34,8.0,-10,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,-1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,0,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.0,9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
C_CONT_100x3,R34,8.0,-10,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-9,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,-1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,0,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.0,9,0,100000,0.0,0.0,3.84131e-05,coarse
D_CONT_150x2,R34,8.0,-10,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-9,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.0,9,0,50000,0.0,0.0,7.68233e-05,coarse
B_CONT_50x6,R34,8.5,-10,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,-1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,0,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,1,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,2,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,3,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,4,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,5,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,6,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,7,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,8,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
B_CONT_50x6,R34,8.5,9,0,250000,0.0,1.69407e-21,1.53656e-05,coarse
C_CONT_100x3,R34,8.5,-10,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-9,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,-1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,0,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,1,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,2,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,3,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,4,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,5,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,6,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,7,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,8,0,100000,0.0,0.0,3.84131e-05,coarse
C_CONT_100x3,R34,8.5,9,0,100000,0.0,0.0,3.84131e-05,coarse
D_CONT_150x2,R34,8.5,-10,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-9,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-8,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-7,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-6,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-5,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-4,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-3,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-2,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,-1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,0,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,1,0,50000,0.0,0.0,7.68233e-05,coarse
D_CONT_150x2,R34,8.5,2,0,50000,0.0,0.0,7.68233e-05,coarse
